fold,slice_file_name,class_name
15.실내,15.실내_660680_label.wav,실내
15.실내,15.실내_679057_label.wav,실내
15.실내,15.실내_676004_label.wav,실내
15.실내,15.실내_695293_label.wav,실내
15.실내,15.실내_675339_label.wav,실내
15.실내,15.실내_699132_label.wav,실내
15.실내,15.실내_661785_label.wav,실내
15.실내,15.실내_684083_label.wav,실내
15.실내,15.실내_675739_label.wav,실내
15.실내,15.실내_688803_label.wav,실내
15.실내,15.실내_698665_label.wav,실내
15.실내,15.실내_659922_label.wav,실내
15.실내,15.실내_657899_label.wav,실내
15.실내,15.실내_695554_label.wav,실내
15.실내,15.실내_678219_label.wav,실내
15.실내,15.실내_675161_label.wav,실내
15.실내,15.실내_698742_label.wav,실내
15.실내,15.실내_676388_label.wav,실내
15.실내,15.실내_697809_label.wav,실내
15.실내,15.실내_675583_label.wav,실내
15.실내,15.실내_916632_label.wav,실내
15.실내,15.실내_695472_label.wav,실내
15.실내,15.실내_699119_label.wav,실내
15.실내,15.실내_698069_label.wav,실내
15.실내,15.실내_654346_label.wav,실내
15.실내,15.실내_678684_label.wav,실내
15.실내,15.실내_695397_label.wav,실내
15.실내,15.실내_659267_label.wav,실내
15.실내,15.실내_659121_label.wav,실내
15.실내,15.실내_660470_label.wav,실내
15.실내,15.실내_688805_label.wav,실내
15.실내,15.실내_669046_label.wav,실내
15.실내,15.실내_676180_label.wav,실내
15.실내,15.실내_669108_label.wav,실내
15.실내,15.실내_698557_label.wav,실내
15.실내,15.실내_678637_label.wav,실내
15.실내,15.실내_658899_label.wav,실내
15.실내,15.실내_660181_label.wav,실내
15.실내,15.실내_659111_label.wav,실내
15.실내,15.실내_675175_label.wav,실내
15.실내,15.실내_695363_label.wav,실내
15.실내,15.실내_669348_label.wav,실내
15.실내,15.실내_654697_label.wav,실내
15.실내,15.실내_662497_label.wav,실내
15.실내,15.실내_687755_label.wav,실내
15.실내,15.실내_677765_label.wav,실내
15.실내,15.실내_678462_label.wav,실내
15.실내,15.실내_698506_label.wav,실내
15.실내,15.실내_654626_label.wav,실내
15.실내,15.실내_660907_label.wav,실내
15.실내,15.실내_676104_label.wav,실내
15.실내,15.실내_662960_label.wav,실내
15.실내,15.실내_658096_label.wav,실내
15.실내,15.실내_675164_label.wav,실내
15.실내,15.실내_673542_label.wav,실내
15.실내,15.실내_697925_label.wav,실내
15.실내,15.실내_661708_label.wav,실내
15.실내,15.실내_660995_label.wav,실내
15.실내,15.실내_678825_label.wav,실내
15.실내,15.실내_688541_label.wav,실내
15.실내,15.실내_687908_label.wav,실내
15.실내,15.실내_698845_label.wav,실내
15.실내,15.실내_660283_label.wav,실내
15.실내,15.실내_683473_label.wav,실내
15.실내,15.실내_654323_label.wav,실내
15.실내,15.실내_654736_label.wav,실내
15.실내,15.실내_677754_label.wav,실내
15.실내,15.실내_683495_label.wav,실내
15.실내,15.실내_658689_label.wav,실내
15.실내,15.실내_697801_label.wav,실내
15.실내,15.실내_675610_label.wav,실내
15.실내,15.실내_658178_label.wav,실내
15.실내,15.실내_678653_label.wav,실내
15.실내,15.실내_683477_label.wav,실내
15.실내,15.실내_678826_label.wav,실내
15.실내,15.실내_697881_label.wav,실내
15.실내,15.실내_654573_label.wav,실내
15.실내,15.실내_662632_label.wav,실내
15.실내,15.실내_654672_label.wav,실내
15.실내,15.실내_675594_label.wav,실내
15.실내,15.실내_658711_label.wav,실내
15.실내,15.실내_892156_label.wav,실내
15.실내,15.실내_697852_label.wav,실내
15.실내,15.실내_662854_label.wav,실내
15.실내,15.실내_658045_label.wav,실내
15.실내,15.실내_682990_label.wav,실내
15.실내,15.실내_684004_label.wav,실내
15.실내,15.실내_675296_label.wav,실내
15.실내,15.실내_688474_label.wav,실내
15.실내,15.실내_662756_label.wav,실내
15.실내,15.실내_677904_label.wav,실내
15.실내,15.실내_658325_label.wav,실내
15.실내,15.실내_688436_label.wav,실내
15.실내,15.실내_687992_label.wav,실내
15.실내,15.실내_676176_label.wav,실내
15.실내,15.실내_658082_label.wav,실내
15.실내,15.실내_654764_label.wav,실내
15.실내,15.실내_662741_label.wav,실내
15.실내,15.실내_677811_label.wav,실내
15.실내,15.실내_675141_label.wav,실내
15.실내,15.실내_660172_label.wav,실내
15.실내,15.실내_675577_label.wav,실내
15.실내,15.실내_698478_label.wav,실내
15.실내,15.실내_669406_label.wav,실내
15.실내,15.실내_697876_label.wav,실내
15.실내,15.실내_678447_label.wav,실내
15.실내,15.실내_676123_label.wav,실내
15.실내,15.실내_698442_label.wav,실내
15.실내,15.실내_662809_label.wav,실내
15.실내,15.실내_699029_label.wav,실내
15.실내,15.실내_660277_label.wav,실내
15.실내,15.실내_689006_label.wav,실내
15.실내,15.실내_698298_label.wav,실내
15.실내,15.실내_677832_label.wav,실내
15.실내,15.실내_697772_label.wav,실내
15.실내,15.실내_678862_label.wav,실내
15.실내,15.실내_892164_label.wav,실내
15.실내,15.실내_688737_label.wav,실내
15.실내,15.실내_678171_label.wav,실내
15.실내,15.실내_659424_label.wav,실내
15.실내,15.실내_654406_label.wav,실내
15.실내,15.실내_682957_label.wav,실내
15.실내,15.실내_697702_label.wav,실내
15.실내,15.실내_698781_label.wav,실내
15.실내,15.실내_669358_label.wav,실내
15.실내,15.실내_660786_label.wav,실내
15.실내,15.실내_660319_label.wav,실내
15.실내,15.실내_698864_label.wav,실내
15.실내,15.실내_688617_label.wav,실내
15.실내,15.실내_699164_label.wav,실내
15.실내,15.실내_660504_label.wav,실내
15.실내,15.실내_654560_label.wav,실내
15.실내,15.실내_675561_label.wav,실내
15.실내,15.실내_678945_label.wav,실내
15.실내,15.실내_662315_label.wav,실내
15.실내,15.실내_660772_label.wav,실내
15.실내,15.실내_678337_label.wav,실내
15.실내,15.실내_699299_label.wav,실내
15.실내,15.실내_687596_label.wav,실내
15.실내,15.실내_675589_label.wav,실내
15.실내,15.실내_697747_label.wav,실내
15.실내,15.실내_669855_label.wav,실내
15.실내,15.실내_698317_label.wav,실내
15.실내,15.실내_654608_label.wav,실내
15.실내,15.실내_663003_label.wav,실내
15.실내,15.실내_697926_label.wav,실내
15.실내,15.실내_698156_label.wav,실내
15.실내,15.실내_675322_label.wav,실내
15.실내,15.실내_654515_label.wav,실내
15.실내,15.실내_669123_label.wav,실내
15.실내,15.실내_688196_label.wav,실내
15.실내,15.실내_698125_label.wav,실내
15.실내,15.실내_662028_label.wav,실내
15.실내,15.실내_660167_label.wav,실내
15.실내,15.실내_658992_label.wav,실내
15.실내,15.실내_675805_label.wav,실내
15.실내,15.실내_660889_label.wav,실내
15.실내,15.실내_683011_label.wav,실내
15.실내,15.실내_921065_label.wav,실내
15.실내,15.실내_654737_label.wav,실내
15.실내,15.실내_675463_label.wav,실내
15.실내,15.실내_676087_label.wav,실내
15.실내,15.실내_698647_label.wav,실내
15.실내,15.실내_676185_label.wav,실내
15.실내,15.실내_675182_label.wav,실내
15.실내,15.실내_673517_label.wav,실내
15.실내,15.실내_697946_label.wav,실내
15.실내,15.실내_673526_label.wav,실내
15.실내,15.실내_698241_label.wav,실내
15.실내,15.실내_669026_label.wav,실내
15.실내,15.실내_698182_label.wav,실내
15.실내,15.실내_678320_label.wav,실내
15.실내,15.실내_697823_label.wav,실내
15.실내,15.실내_654438_label.wav,실내
15.실내,15.실내_695253_label.wav,실내
15.실내,15.실내_697794_label.wav,실내
15.실내,15.실내_683870_label.wav,실내
15.실내,15.실내_699256_label.wav,실내
15.실내,15.실내_658851_label.wav,실내
15.실내,15.실내_697838_label.wav,실내
15.실내,15.실내_677909_label.wav,실내
15.실내,15.실내_661024_label.wav,실내
15.실내,15.실내_689116_label.wav,실내
15.실내,15.실내_698336_label.wav,실내
15.실내,15.실내_695594_label.wav,실내
15.실내,15.실내_678267_label.wav,실내
15.실내,15.실내_662652_label.wav,실내
15.실내,15.실내_683833_label.wav,실내
15.실내,15.실내_676042_label.wav,실내
15.실내,15.실내_688008_label.wav,실내
15.실내,15.실내_663228_label.wav,실내
15.실내,15.실내_687971_label.wav,실내
15.실내,15.실내_678665_label.wav,실내
15.실내,15.실내_676126_label.wav,실내
15.실내,15.실내_676220_label.wav,실내
15.실내,15.실내_688861_label.wav,실내
15.실내,15.실내_659326_label.wav,실내
15.실내,15.실내_697940_label.wav,실내
15.실내,15.실내_675368_label.wav,실내
15.실내,15.실내_662474_label.wav,실내
15.실내,15.실내_698038_label.wav,실내
15.실내,15.실내_697770_label.wav,실내
15.실내,15.실내_654620_label.wav,실내
15.실내,15.실내_675153_label.wav,실내
15.실내,15.실내_676058_label.wav,실내
15.실내,15.실내_676192_label.wav,실내
15.실내,15.실내_698614_label.wav,실내
15.실내,15.실내_698344_label.wav,실내
15.실내,15.실내_687842_label.wav,실내
15.실내,15.실내_699134_label.wav,실내
15.실내,15.실내_676015_label.wav,실내
15.실내,15.실내_662834_label.wav,실내
15.실내,15.실내_697799_label.wav,실내
15.실내,15.실내_675333_label.wav,실내
15.실내,15.실내_675490_label.wav,실내
15.실내,15.실내_661726_label.wav,실내
15.실내,15.실내_659372_label.wav,실내
15.실내,15.실내_695562_label.wav,실내
15.실내,15.실내_658205_label.wav,실내
15.실내,15.실내_675467_label.wav,실내
15.실내,15.실내_698229_label.wav,실내
15.실내,15.실내_675378_label.wav,실내
15.실내,15.실내_662912_label.wav,실내
15.실내,15.실내_675712_label.wav,실내
15.실내,15.실내_675351_label.wav,실내
15.실내,15.실내_661816_label.wav,실내
15.실내,15.실내_695431_label.wav,실내
15.실내,15.실내_695127_label.wav,실내
15.실내,15.실내_695372_label.wav,실내
15.실내,15.실내_677745_label.wav,실내
15.실내,15.실내_697829_label.wav,실내
15.실내,15.실내_675192_label.wav,실내
15.실내,15.실내_683853_label.wav,실내
15.실내,15.실내_658092_label.wav,실내
15.실내,15.실내_675652_label.wav,실내
15.실내,15.실내_661739_label.wav,실내
15.실내,15.실내_675750_label.wav,실내
15.실내,15.실내_675765_label.wav,실내
15.실내,15.실내_677829_label.wav,실내
15.실내,15.실내_697593_label.wav,실내
15.실내,15.실내_662293_label.wav,실내
15.실내,15.실내_660685_label.wav,실내
15.실내,15.실내_675306_label.wav,실내
15.실내,15.실내_668943_label.wav,실내
15.실내,15.실내_698501_label.wav,실내
15.실내,15.실내_679022_label.wav,실내
15.실내,15.실내_675379_label.wav,실내
15.실내,15.실내_695615_label.wav,실내
15.실내,15.실내_687865_label.wav,실내
15.실내,15.실내_675604_label.wav,실내
15.실내,15.실내_697670_label.wav,실내
15.실내,15.실내_676162_label.wav,실내
15.실내,15.실내_695092_label.wav,실내
15.실내,15.실내_687593_label.wav,실내
15.실내,15.실내_659096_label.wav,실내
15.실내,15.실내_661778_label.wav,실내
15.실내,15.실내_920547_label.wav,실내
15.실내,15.실내_676096_label.wav,실내
15.실내,15.실내_661965_label.wav,실내
15.실내,15.실내_683085_label.wav,실내
15.실내,15.실내_688752_label.wav,실내
15.실내,15.실내_695110_label.wav,실내
15.실내,15.실내_661714_label.wav,실내
15.실내,15.실내_658783_label.wav,실내
15.실내,15.실내_675176_label.wav,실내
15.실내,15.실내_695192_label.wav,실내
15.실내,15.실내_673505_label.wav,실내
15.실내,15.실내_688131_label.wav,실내
15.실내,15.실내_699216_label.wav,실내
15.실내,15.실내_917972_label.wav,실내
15.실내,15.실내_687775_label.wav,실내
15.실내,15.실내_695283_label.wav,실내
15.실내,15.실내_673575_label.wav,실내
15.실내,15.실내_654420_label.wav,실내
15.실내,15.실내_662848_label.wav,실내
15.실내,15.실내_675613_label.wav,실내
15.실내,15.실내_695477_label.wav,실내
15.실내,15.실내_695370_label.wav,실내
15.실내,15.실내_698881_label.wav,실내
15.실내,15.실내_676229_label.wav,실내
15.실내,15.실내_675802_label.wav,실내
15.실내,15.실내_659490_label.wav,실내
15.실내,15.실내_676235_label.wav,실내
15.실내,15.실내_658767_label.wav,실내
15.실내,15.실내_697696_label.wav,실내
15.실내,15.실내_677872_label.wav,실내
15.실내,15.실내_676113_label.wav,실내
15.실내,15.실내_698675_label.wav,실내
15.실내,15.실내_698358_label.wav,실내
15.실내,15.실내_698732_label.wav,실내
15.실내,15.실내_662961_label.wav,실내
15.실내,15.실내_675487_label.wav,실내
15.실내,15.실내_678379_label.wav,실내
15.실내,15.실내_683352_label.wav,실내
15.실내,15.실내_673530_label.wav,실내
15.실내,15.실내_697786_label.wav,실내
15.실내,15.실내_699345_label.wav,실내
15.실내,15.실내_683161_label.wav,실내
15.실내,15.실내_698363_label.wav,실내
15.실내,15.실내_668953_label.wav,실내
15.실내,15.실내_698333_label.wav,실내
15.실내,15.실내_697498_label.wav,실내
15.실내,15.실내_659307_label.wav,실내
15.실내,15.실내_683593_label.wav,실내
15.실내,15.실내_699205_label.wav,실내
15.실내,15.실내_675502_label.wav,실내
15.실내,15.실내_688096_label.wav,실내
15.실내,15.실내_663095_label.wav,실내
15.실내,15.실내_675292_label.wav,실내
15.실내,15.실내_678554_label.wav,실내
15.실내,15.실내_697621_label.wav,실내
15.실내,15.실내_695607_label.wav,실내
15.실내,15.실내_677799_label.wav,실내
15.실내,15.실내_675571_label.wav,실내
15.실내,15.실내_698170_label.wav,실내
15.실내,15.실내_683202_label.wav,실내
15.실내,15.실내_660440_label.wav,실내
15.실내,15.실내_678699_label.wav,실내
15.실내,15.실내_662633_label.wav,실내
15.실내,15.실내_683081_label.wav,실내
15.실내,15.실내_676121_label.wav,실내
15.실내,15.실내_697614_label.wav,실내
15.실내,15.실내_684011_label.wav,실내
15.실내,15.실내_699213_label.wav,실내
15.실내,15.실내_698578_label.wav,실내
15.실내,15.실내_654719_label.wav,실내
15.실내,15.실내_669769_label.wav,실내
15.실내,15.실내_661669_label.wav,실내
15.실내,15.실내_675736_label.wav,실내
15.실내,15.실내_669791_label.wav,실내
15.실내,15.실내_698366_label.wav,실내
15.실내,15.실내_675428_label.wav,실내
15.실내,15.실내_688236_label.wav,실내
15.실내,15.실내_673539_label.wav,실내
15.실내,15.실내_678144_label.wav,실내
15.실내,15.실내_677735_label.wav,실내
15.실내,15.실내_677895_label.wav,실내
15.실내,15.실내_677885_label.wav,실내
15.실내,15.실내_662320_label.wav,실내
15.실내,15.실내_697542_label.wav,실내
15.실내,15.실내_662147_label.wav,실내
15.실내,15.실내_698208_label.wav,실내
15.실내,15.실내_654668_label.wav,실내
15.실내,15.실내_687579_label.wav,실내
15.실내,15.실내_688209_label.wav,실내
15.실내,15.실내_675381_label.wav,실내
15.실내,15.실내_673578_label.wav,실내
15.실내,15.실내_677905_label.wav,실내
15.실내,15.실내_678155_label.wav,실내
15.실내,15.실내_654337_label.wav,실내
15.실내,15.실내_675558_label.wav,실내
15.실내,15.실내_676412_label.wav,실내
15.실내,15.실내_658146_label.wav,실내
15.실내,15.실내_675602_label.wav,실내
15.실내,15.실내_675371_label.wav,실내
15.실내,15.실내_698205_label.wav,실내
15.실내,15.실내_675420_label.wav,실내
15.실내,15.실내_676107_label.wav,실내
15.실내,15.실내_697842_label.wav,실내
15.실내,15.실내_657854_label.wav,실내
15.실내,15.실내_676043_label.wav,실내
15.실내,15.실내_663040_label.wav,실내
15.실내,15.실내_658170_label.wav,실내
15.실내,15.실내_654504_label.wav,실내
15.실내,15.실내_676021_label.wav,실내
15.실내,15.실내_683837_label.wav,실내
15.실내,15.실내_659468_label.wav,실내
15.실내,15.실내_654602_label.wav,실내
15.실내,15.실내_669468_label.wav,실내
15.실내,15.실내_676131_label.wav,실내
15.실내,15.실내_676048_label.wav,실내
15.실내,15.실내_697792_label.wav,실내
15.실내,15.실내_660990_label.wav,실내
15.실내,15.실내_660176_label.wav,실내
15.실내,15.실내_675437_label.wav,실내
15.실내,15.실내_695455_label.wav,실내
15.실내,15.실내_658721_label.wav,실내
15.실내,15.실내_698479_label.wav,실내
15.실내,15.실내_654767_label.wav,실내
15.실내,15.실내_683949_label.wav,실내
15.실내,15.실내_697784_label.wav,실내
15.실내,15.실내_675713_label.wav,실내
15.실내,15.실내_695332_label.wav,실내
15.실내,15.실내_688800_label.wav,실내
15.실내,15.실내_688115_label.wav,실내
15.실내,15.실내_658318_label.wav,실내
15.실내,15.실내_698108_label.wav,실내
15.실내,15.실내_654632_label.wav,실내
15.실내,15.실내_662561_label.wav,실내
15.실내,15.실내_695495_label.wav,실내
15.실내,15.실내_659448_label.wav,실내
15.실내,15.실내_676057_label.wav,실내
15.실내,15.실내_662248_label.wav,실내
15.실내,15.실내_658228_label.wav,실내
15.실내,15.실내_698656_label.wav,실내
15.실내,15.실내_661651_label.wav,실내
15.실내,15.실내_678501_label.wav,실내
15.실내,15.실내_676191_label.wav,실내
15.실내,15.실내_677786_label.wav,실내
15.실내,15.실내_683264_label.wav,실내
15.실내,15.실내_678251_label.wav,실내
15.실내,15.실내_683511_label.wav,실내
15.실내,15.실내_699013_label.wav,실내
15.실내,15.실내_662118_label.wav,실내
15.실내,15.실내_677808_label.wav,실내
15.실내,15.실내_678774_label.wav,실내
15.실내,15.실내_677870_label.wav,실내
15.실내,15.실내_662939_label.wav,실내
15.실내,15.실내_698046_label.wav,실내
15.실내,15.실내_687633_label.wav,실내
15.실내,15.실내_661020_label.wav,실내
15.실내,15.실내_919397_label.wav,실내
15.실내,15.실내_917213_label.wav,실내
15.실내,15.실내_919874_label.wav,실내
15.실내,15.실내_918529_label.wav,실내
15.실내,15.실내_898285_label.wav,실내
15.실내,15.실내_892192_label.wav,실내
15.실내,15.실내_916852_label.wav,실내
15.실내,15.실내_899761_label.wav,실내
15.실내,15.실내_919502_label.wav,실내
15.실내,15.실내_920117_label.wav,실내
15.실내,15.실내_917297_label.wav,실내
15.실내,15.실내_918090_label.wav,실내
15.실내,15.실내_918619_label.wav,실내
15.실내,15.실내_920225_label.wav,실내
15.실내,15.실내_916235_label.wav,실내
15.실내,15.실내_919092_label.wav,실내
15.실내,15.실내_916519_label.wav,실내
15.실내,15.실내_895655_label.wav,실내
15.실내,15.실내_917038_label.wav,실내
15.실내,15.실내_918837_label.wav,실내
15.실내,15.실내_917012_label.wav,실내
15.실내,15.실내_916328_label.wav,실내
15.실내,15.실내_916839_label.wav,실내
15.실내,15.실내_920094_label.wav,실내
15.실내,15.실내_917936_label.wav,실내
15.실내,15.실내_916587_label.wav,실내
15.실내,15.실내_918669_label.wav,실내
15.실내,15.실내_917507_label.wav,실내
15.실내,15.실내_920989_label.wav,실내
15.실내,15.실내_917260_label.wav,실내
15.실내,15.실내_919119_label.wav,실내
15.실내,15.실내_917560_label.wav,실내
